Times,1h,3h,5h,4h,2h,6h,Times,1v,3v,5v,4v,2v,6v,Times,1n,4n,6n,2n,3n,5n
02:24,0.539235771,0.5,0.5,0.5,0.5,0.5,02:24,0.456805229,0.650946856,0.514291465,0.28952679,0.289804697,-0.229279548,02:24,0.41873318,1.159999967,1.360000014,0.659700572,0.994092762,0.847452104
02:25,0.55644846,0.5,0.5,0.5,0.5,0.5,02:25,0.458973229,0.674480379,0.53286922,0.299091876,0.298013926,-0.238744885,02:25,0.435729444,1.149999976,1.350000024,0.677143455,1.007908225,0.857779324
02:26,0.574934423,0.5,0.5,0.5,0.5,0.5,02:26,0.459925741,0.698290944,0.551672995,0.308882117,0.306550264,-0.248232156,02:26,0.453852504,1.139999986,1.340000033,0.696012259,1.022884488,0.869114757
02:27,0.594818175,0.5,0.5,0.5,0.5,0.5,02:27,0.459666401,0.722409248,0.570733249,0.318915695,0.315444499,-0.257748276,02:27,0.473280102,1.129999995,1.330000043,0.716383934,1.03907001,0.881503522
02:28,0.616287529,0.5,0.5,0.5,0.5,0.5,02:28,0.458198428,0.747345328,0.590384245,0.329223901,0.324532151,-0.267419219,02:28,0.494241893,1.120000005,1.320000052,0.738427997,1.057488203,0.8958987
02:29,0.639725506,0.5,0.5,0.5,0.5,0.5,02:29,0.455209583,0.773548007,0.611280739,0.339124799,0.332903057,-0.277105331,02:29,0.517054081,1.110000014,1.309999943,0.762573242,1.07543993,0.910429835
02:30,0.665412605,0.5,0.5,0.5,0.5,0.5,02:30,0.450827003,0.798726737,0.631232381,0.35047242,0.343690932,-0.286971658,02:30,0.542409062,1.100000024,1.299999952,0.7885288,1.095786572,0.926821887
02:31,0.689903796,0.5,0.5,0.5,0.5,0.5,02:31,0.355857313,0.851723671,0.672876775,0.387857825,0.393626332,-0.299463272,02:31,0.579993427,1.090000033,1.289999962,0.937614739,1.181062341,1.004356027
02:32,0.724974036,0.5,0.5,0.5,0.5,0.5,02:32,0.33150509,0.888701975,0.705244124,0.39374575,0.393211514,-0.309815973,02:32,0.650788784,1.080000043,1.279999971,0.913803875,1.180021524,0.998011649
02:33,0.773625493,0.5,0.5,0.5,0.5,0.5,02:33,0.345653862,0.934900582,0.742146015,0.425752074,0.43812865,-0.322934955,02:33,0.749146044,1.070000052,1.269999981,1.022765517,1.259287715,1.071643829
02:34,0.800000012,0.5,0.5,0.5,0.5,0.5,02:34,0.500701666,1.073595762,0.853399754,0.542580426,0.609915614,-0.34461382,02:34,1.522508025,1.059999943,1.25999999,1.614046454,1.570168376,1.36027205
02:35,0.800000012,0.5,0.5,0.5,0.5,0.5,02:35,0.558472455,1.252289534,1.008765101,0.648439705,0.752640128,-0.368395597,02:35,1.738967299,1.049999952,1.25,1.888257384,1.802704692,1.58552134
02:36,0.800000012,0.5,0.5,0.5,0.5,0.5,02:36,0.582218826,1.307970285,1.062421083,0.684689224,0.794000506,-0.38287887,02:36,1.775761366,1.039999962,1.24000001,1.930558681,1.846028328,1.625545025
02:37,0.800000012,0.5,0.5,0.5,0.5,0.5,02:37,0.597468913,1.341417193,1.090816736,0.702000082,0.811590314,-0.39338994,02:37,1.860040903,1.029999971,1.230000019,2.008357286,1.901975155,1.673763871
02:38,0.800000012,0.5,0.5,0.5,0.5,0.5,02:38,0.613948524,1.378566623,1.121077895,0.721653104,0.833943963,-0.404011816,02:38,1.965275645,1.019999981,1.220000029,2.104908705,1.96888411,1.733685732
02:39,0.800000012,0.5,0.5,0.5,0.5,0.5,02:39,0.63051039,1.415856004,1.151631474,0.741288066,0.856689692,-0.414937049,02:39,2.070339203,1.00999999,1.210000038,2.201746225,2.036903858,1.794796109
02:40,0.800000012,0.5,0.5,0.5,0.5,0.5,02:40,0.646961987,1.4527812,1.181880832,0.76068759,0.879160643,-0.425858021,02:40,2.177235842,1,1.200000048,2.300263166,2.106261015,1.857020617
02:41,0.800000012,0.5,0.5,0.5,0.5,0.5,02:41,0.663364351,1.489560843,1.211978078,0.779990792,0.901498556,-0.436751366,02:41,2.286908627,0.99000001,1.190000057,2.401326418,2.177483559,1.920895219
02:42,0.800000012,0.5,0.5,0.5,0.5,0.5,02:42,0.679759443,1.526257634,1.242104292,0.799206972,0.923888028,-0.447788417,02:42,2.399588346,0.980000019,1.179999948,2.505166769,2.250518322,1.986888051
02:43,0.800000012,0.5,0.5,0.5,0.5,0.5,02:43,0.696156144,1.562943459,1.272249579,0.818386197,0.946318924,-0.458876789,02:43,2.515287876,0.970000029,1.169999957,2.611812353,2.325644255,2.054677486
02:44,0.800000012,0.5,0.5,0.5,0.5,0.5,02:44,0.712556541,1.599591851,1.302448273,0.837510347,0.968821287,-0.47009027,02:44,2.634002924,0.959999979,1.159999967,2.72125411,2.402644873,2.124553204
02:45,0.800000012,0.5,0.5,0.5,0.5,0.5,02:45,0.728955269,1.636318445,1.332574725,0.856718659,0.991236091,-0.481121004,02:45,2.755739212,0.949999988,1.149999976,2.833504438,2.481920719,2.195993662
02:46,0.800000012,0.5,0.5,0.5,0.5,0.5,02:46,0.745354533,1.673088551,1.362667084,0.875984073,1.01359868,-0.492052704,02:46,2.880503178,0.939999998,1.139999986,2.948565006,2.563313484,2.269222021
02:47,0.800000012,0.5,0.5,0.5,0.5,0.5,02:47,0.761755466,1.709878802,1.392751575,0.895274639,1.0359447,-0.502948225,02:47,3.008292198,0.930000007,1.129999995,3.066433668,2.646777391,2.344295263
02:48,0.800000012,0.5,0.5,0.5,0.5,0.5,02:48,0.778158605,1.746666074,1.42285192,0.914558887,1.058307886,-0.513873339,02:48,3.139102936,0.920000017,1.120000005,3.187106609,2.732244968,2.421296835
02:49,0.800000012,0.5,0.5,0.5,0.5,0.5,02:49,0.794563115,1.783469677,1.452946067,0.933856249,1.080663919,-0.52476871,02:49,3.272934437,0.910000026,1.110000014,3.310585499,2.819806099,2.500104904
02:50,0.800000012,0.5,0.5,0.5,0.5,0.5,02:50,0.810968816,1.820288181,1.483035207,0.953168035,1.103011727,-0.535636663,02:50,3.409789562,0.899999976,1.100000024,3.436871052,2.909442663,2.580749273
02:51,0.800000012,0.5,0.5,0.5,0.5,0.5,02:51,0.827375889,1.857116699,1.513124108,0.972489476,1.125357389,-0.546497166,02:51,3.549669743,0.889999986,1.090000033,3.565964937,3.001131058,2.663261414
02:52,0.800000012,0.5,0.5,0.5,0.5,0.5,02:52,0.84378475,1.893943667,1.543225169,0.991805255,1.147717953,-0.557393491,02:52,3.692574263,0.879999995,1.080000043,3.697866201,3.094831705,2.747690916
02:53,0.800000012,0.5,0.5,0.5,0.5,0.5,02:53,0.860195279,1.930772066,1.573335171,1.011116505,1.170090318,-0.568346381,02:53,3.838502645,0.870000005,1.070000052,3.832574368,3.190547705,2.834032536
02:54,0.800000012,0.5,0.5,0.5,0.5,0.5,02:54,0.876607418,1.967603564,1.603452086,1.030425668,1.192471147,-0.579286635,02:54,3.987455368,0.860000014,1.059999943,3.970090866,3.288318396,2.92223978
02:55,0.800000012,0.5,0.5,0.5,0.5,0.5,02:55,0.89302063,2.00444746,1.633564591,1.049746394,1.21484673,-0.590171754,02:55,4.139436245,0.850000024,1.049999952,4.110418797,3.388191462,3.012254477
02:56,0.800000012,0.5,0.5,0.5,0.5,0.5,02:56,0.909435153,2.041299343,1.663678765,1.069073558,1.23722291,-0.601051211,02:56,4.294446945,0.839999974,1.039999962,4.253559113,3.490120173,3.10413909
02:57,0.800000012,0.5,0.5,0.5,0.5,0.5,02:57,0.925851166,2.078157187,1.693796396,1.088404298,1.259602427,-0.611929417,02:57,4.452487469,0.829999983,1.029999971,4.399512768,3.594104052,3.19789505
02:58,0.800000012,0.5,0.5,0.5,0.5,0.5,02:58,0.94226861,2.115020752,1.723917603,1.107737899,1.28198576,-0.622807205,02:58,4.613558292,0.819999993,1.019999981,4.548279762,3.700143099,3.293522835
02:59,0.800000012,0.5,0.5,0.5,0.5,0.5,02:59,0.958687425,2.151889563,1.754042387,1.12707448,1.304372907,-0.633684754,02:59,4.77766037,0.810000002,1.00999999,4.69986105,3.808237553,3.391023159
03:00,0.800000012,0.5,0.5,0.5,0.5,0.5,03:00,0.975107551,2.188763857,1.784170747,1.146413565,1.326763868,-0.644562066,03:00,4.944795132,0.800000012,1,4.854257584,3.918388128,3.4903965
03:01,0.800000012,0.5,0.5,0.5,0.5,0.5,03:01,0.983537436,2.213337898,1.806652546,1.161506414,1.347396612,-0.647710383,03:01,5.033888817,0.790000021,0.99000001,4.947043419,3.972467661,3.549849987
03:02,0.800000012,0.5,0.5,0.5,0.5,0.5,03:02,0.97727716,2.209694624,1.807359815,1.162700653,1.353491902,-0.640107214,03:02,4.980302811,0.779999971,0.980000019,4.903317928,3.930538416,3.519094229
03:03,0.800000012,0.5,0.5,0.5,0.5,0.5,03:03,0.96431613,2.183469534,1.787418008,1.150608659,1.340914845,-0.629959822,03:03,4.824103832,0.769999981,0.970000029,4.759656906,3.823491096,3.421617508
03:04,0.800000012,0.5,0.5,0.5,0.5,0.5,03:04,0.948917091,2.149724007,1.760359406,1.133380175,1.321184635,-0.619406462,03:04,4.645737171,0.75999999,0.959999979,4.594134808,3.70026803,3.308884144
03:05,0.800000012,0.5,0.5,0.5,0.5,0.5,03:05,0.932666004,2.113347769,1.7308321,1.114428639,1.299228787,-0.608624876,03:05,4.461548805,0.75,0.949999988,4.42255497,3.572804689,3.191777706
03:06,0.800000012,0.5,0.5,0.5,0.5,0.5,03:06,0.916106701,2.076020241,1.700410962,1.094852686,1.276470065,-0.597762048,03:06,4.277264118,0.74000001,0.939999998,4.250660419,3.445183754,3.074344635
03:07,0.800000012,0.5,0.5,0.5,0.5,0.5,03:07,0.899433851,2.038341045,1.669660687,1.07504642,1.253415585,-0.586869895,03:07,4.094974995,0.730000019,0.930000007,4.080539227,3.318876266,2.958046198
03:08,0.800000012,0.5,0.5,0.5,0.5,0.5,03:08,0.88271904,2.000530958,1.638788581,1.055154681,1.230251551,-0.575967312,03:08,3.915438652,0.720000029,0.920000017,3.912946701,3.194414616,2.843410492
03:09,0.800000012,0.5,0.5,0.5,0.5,0.5,03:09,0.865988314,1.962670684,1.607870698,1.035230756,1.207045913,-0.565061331,03:09,3.73892355,0.709999979,0.910000026,3.748151064,3.071988583,2.730626106
03:10,0.800000012,0.5,0.5,0.5,0.5,0.5,03:10,0.849251091,1.924788833,1.576934457,1.015293479,1.183823109,-0.554154336,03:10,3.565522671,0.699999988,0.899999976,3.586245537,2.951664448,2.619758844
03:11,0.800000012,0.5,0.5,0.5,0.5,0.5,03:11,0.83251071,1.886895418,1.545989275,0.995349765,1.160591483,-0.543247342,03:11,3.395267963,0.689999998,0.889999986,3.427262306,2.833464861,2.510831356
03:12,0.800000012,0.5,0.5,0.5,0.5,0.5,03:12,0.815768182,1.848993778,1.51503849,0.975401759,1.137354136,-0.532340705,03:12,3.228169918,0.680000007,0.879999995,3.271212339,2.717397451,2.403851509
03:13,0.800000012,0.5,0.5,0.5,0.5,0.5,03:13,0.799023926,1.811084867,1.484083176,0.955450118,1.114111543,-0.521434546,03:13,3.064233303,0.670000017,0.870000005,3.118099689,2.603465557,2.298822165
03:14,0.800000012,0.5,0.5,0.5,0.5,0.5,03:14,0.782277942,1.773168802,1.453123569,0.935495079,1.090864301,-0.510528922,03:14,2.903459549,0.660000026,0.860000014,2.967926264,2.49167037,2.195744753
03:15,0.800000012,0.5,0.5,0.5,0.5,0.5,03:15,0.765530288,1.735245585,1.422159791,0.915536642,1.067612171,-0.499623895,03:15,2.745850325,0.649999976,0.850000024,2.820693731,2.382012844,2.094619989
03:16,0.800000012,0.5,0.5,0.5,0.5,0.5,03:16,0.748781025,1.697314978,1.39119184,0.895574808,1.044355154,-0.488719553,03:16,2.591406822,0.639999986,0.839999974,2.676402807,2.274493694,1.995448947
03:17,0.800000012,0.5,0.5,0.5,0.5,0.5,03:17,0.732030034,1.65937686,1.360219717,0.875609457,1.02109313,-0.477815956,03:17,2.440130472,0.629999995,0.829999983,2.535055161,2.169113874,1.898232102
03:18,0.800000012,0.5,0.5,0.5,0.5,0.5,03:18,0.715277255,1.621431112,1.329243302,0.85564065,0.997826159,-0.466913164,03:18,2.292022228,0.620000005,0.819999993,2.396651745,2.0658741,1.802970409
03:19,0.800000012,0.5,0.5,0.5,0.5,0.5,03:19,0.698522806,1.583477259,1.298262835,0.835668266,0.974554062,-0.456062973,03:19,2.147083521,0.610000014,0.810000002,2.261193752,1.964745402,1.709700346
03:20,0.800000012,0.5,0.5,0.5,0.5,0.5,03:20,0.681766987,1.545505285,1.267289042,0.815679193,0.951290309,-0.445222616,03:20,2.005313635,0.600000024,0.800000012,2.128680468,1.865738869,1.61841166
03:21,0.800000012,0.5,0.5,0.5,0.5,0.5,03:21,0.665008962,1.507529855,1.23630476,0.795692205,0.928015172,-0.434342831,03:21,1.866716146,0.589999974,0.790000021,1.999115705,1.768910766,1.52903378
03:22,0.800000012,0.5,0.5,0.5,0.5,0.5,03:22,0.648249209,1.469545364,1.20531702,0.775701225,0.904734969,-0.423461467,03:22,1.731292844,0.579999983,0.779999971,1.872500539,1.674226046,1.441616058
03:23,0.800000012,0.5,0.5,0.5,0.5,0.5,03:23,0.631487489,1.431556225,1.174320698,0.755711675,0.881443501,-0.412565261,03:23,1.599045157,0.569999993,0.769999981,1.748836994,1.581701279,1.356138349
03:24,0.800000012,0.5,0.5,0.5,0.5,0.5,03:24,0.614723861,1.393558979,1.143319368,0.735720158,0.85814476,-0.401667804,03:24,1.469974637,0.560000002,0.75999999,1.628126025,1.491322637,1.272620916
03:25,0.800000012,0.5,0.5,0.5,0.5,0.5,03:25,0.59795785,1.355571508,1.112294316,0.715746164,0.834815145,-0.390706837,03:25,1.344083548,0.550000012,0.75,1.510371447,1.403158784,1.19097805
03:26,0.800000012,0.5,0.5,0.5,0.5,0.5,03:26,0.581190109,1.317567229,1.081272483,0.695764661,0.811486423,-0.379782051,03:26,1.221374154,0.540000021,0.74000001,1.395572186,1.317089438,1.111368299
03:27,0.800000012,0.5,0.5,0.5,0.5,0.5,03:27,0.564420879,1.279545307,1.050255418,0.67576921,0.788162947,-0.368877351,03:27,1.10184443,0.529999971,0.730000019,1.283728242,1.233157277,1.033734322
03:28,0.800000012,0.5,0.5,0.5,0.5,0.5,03:28,0.54794997,1.2415272,1.01924634,0.655863583,0.76498431,-0.357979715,03:28,0.986599505,0.519999981,0.720000029,1.175450683,1.151500702,0.958167136
03:29,0.800000012,0.5,0.5,0.5,0.5,0.5,03:29,0.53346318,1.204851985,0.989260972,0.63763988,0.744208336,-0.347124308,03:29,0.884177864,0.50999999,0.709999979,1.077489614,1.076083422,0.888253331
03:30,0.800000012,0.499383479,0.5,0.5,0.5,0.5,03:30,0.523756385,1.177783608,0.965480149,0.624047399,0.730809271,-0.336143911,03:30,0.815948009,0.5,0.699999988,1.00980258,1.016574383,0.834957957
03:31,0.79296124,0.495000005,0.5,0.5,0.5,0.5,03:31,0.531936347,1.166608453,0.940935969,0.622077227,0.738023996,-0.320419043,03:31,0.786054492,0.49000001,0.689999998,0.975252092,0.964072824,0.789698362
03:32,0.778011739,0.49000001,0.5,0.5,0.5,0.5,03:32,0.531501651,1.184974074,0.933144867,0.622983992,0.748006821,-0.302462518,03:32,0.755928159,0.479999989,0.680000007,0.941804349,0.91667068,0.755963385
03:33,0.760832429,0.485000014,0.5,0.5,0.5,0.5,03:33,0.539238214,1.184371114,0.920283496,0.625118792,0.756049991,-0.289474964,03:33,0.721962512,0.469999999,0.670000017,0.91222167,0.882276595,0.725486875
03:34,0.743175864,0.479999989,0.5,0.5,0.5,0.5,03:34,0.543956578,1.180268288,0.908736229,0.62517792,0.760299861,-0.27765736,03:34,0.686624289,0.460000008,0.660000026,0.879556656,0.845846891,0.693316936
03:35,0.724293172,0.474999994,0.5,0.5,0.5,0.5,03:35,0.549296558,1.175389528,0.898563921,0.624570429,0.762380123,-0.267054349,03:35,0.649739742,0.449999988,0.649999976,0.856605411,0.818503976,0.66971761
03:36,0.70606184,0.469999999,0.5,0.5,0.5,0.5,03:36,0.551101208,1.166835785,0.887447894,0.623176873,0.763441801,-0.257515073,03:36,0.613056779,0.439999998,0.639999986,0.823375165,0.784237146,0.639267802
03:37,0.688525379,0.465000004,0.5,0.5,0.5,0.5,03:37,0.543145418,1.159132957,0.878724873,0.622178793,0.765239596,-0.248172298,03:37,0.577753425,0.430000007,0.629999995,0.799998105,0.756043196,0.615057468
03:38,0.666749239,0.460000008,0.5,0.5,0.5,0.5,03:38,0.519631863,1.156859159,0.874650776,0.623252869,0.770091057,-0.238741577,03:38,0.546277344,0.419999987,0.620000005,0.78757441,0.736866534,0.59781599
03:39,0.644733608,0.455000013,0.5,0.5,0.5,0.5,03:39,0.493293017,1.15011096,0.869656801,0.623435557,0.773947477,-0.229446933,03:39,0.522660911,0.409999996,0.610000014,0.767194271,0.711943805,0.57552743
03:40,0.622457504,0.449999988,0.5,0.5,0.5,0.5,03:40,0.482508749,1.142454982,0.863998055,0.621757567,0.774423361,-0.219919518,03:40,0.503843307,0.400000006,0.600000024,0.741607428,0.687518954,0.556547284
03:41,0.599825561,0.444999993,0.5,0.5,0.5,0.5,03:41,0.487630427,1.134087324,0.858690679,0.617782056,0.772371948,-0.208774328,03:41,0.485488087,0.389999986,0.589999974,0.714637458,0.664479673,0.537649274
03:42,0.57632333,0.439999998,0.5,0.5,0.5,0.5,03:42,0.500815868,1.125858784,0.853955328,0.612682819,0.769170284,-0.196379662,03:42,0.465117782,0.379999995,0.579999983,0.687974751,0.64225477,0.520388007
03:43,0.551871479,0.435000002,0.5,0.5,0.5,0.5,03:43,0.514573872,1.120569229,0.850579083,0.60662055,0.764040828,-0.183686778,03:43,0.442228854,0.370000005,0.569999993,0.661801577,0.624786019,0.507771492
03:44,0.526630282,0.430000007,0.49998486,0.49998486,0.5,0.49998486,03:44,0.524752378,1.114494205,0.849252343,0.597977459,0.757281601,-0.167544663,03:44,0.417926162,0.360000014,0.560000002,0.635610998,0.608032167,0.498827308
03:45,0.500865638,0.425000012,0.494440943,0.494440943,0.5,0.494440943,03:45,0.53128171,1.10918963,0.86636436,0.596978188,0.748031259,-0.149072751,03:45,0.393327624,0.349999994,0.550000012,0.608644426,0.593380868,0.488866508
03:46,0.474430889,0.419999987,0.487615228,0.487615228,0.5,0.487615228,03:46,0.536739051,1.103421688,0.892579436,0.602870762,0.737222612,-0.132822856,03:46,0.369147897,0.340000004,0.540000021,0.579954982,0.576757967,0.475413263
03:47,0.447361946,0.414999992,0.480078161,0.480078161,0.5,0.480078161,03:47,0.543620408,1.096307874,0.910604119,0.605024457,0.725715816,-0.117997095,03:47,0.345579267,0.330000013,0.529999971,0.549379945,0.559493065,0.460388422
03:48,0.419934094,0.409999996,0.472421676,0.472421676,0.5,0.472421676,03:48,0.552353919,1.088950396,0.922329187,0.602142096,0.712806582,-0.104105771,03:48,0.322572798,0.319999993,0.519999981,0.517606795,0.54252845,0.445126235
03:49,0.392647296,0.405000001,0.464863986,0.457318068,0.492454112,0.464863986,03:49,0.549504042,1.081671476,0.930869341,0.596640229,0.709129691,-0.090986416,03:49,0.300641567,0.310000002,0.50999999,0.484995097,0.527339995,0.429958761
03:50,0.366649956,0.400000006,0.4572393,0.432919592,0.475663662,0.45725593,03:50,0.531592488,1.078034878,0.936526835,0.591866374,0.724561632,-0.085845388,03:50,0.282177478,0.300000012,0.5,0.451915741,0.51876837,0.414663643
03:51,0.343290061,0.395000011,0.444912642,0.410039663,0.460126996,0.449912637,03:51,0.518657744,1.075061321,0.926487088,0.584223092,0.726923704,-0.090325885,03:51,0.26649344,0.289999992,0.49000001,0.420635432,0.506204367,0.39992848
03:52,0.321576953,0.3913697,0.433055907,0.388530225,0.443564862,0.441146493,03:52,0.509235144,1.068829417,0.913327932,0.572943628,0.723574042,-0.095648102,03:52,0.25235042,0.285860091,0.479999989,0.39122659,0.49612987,0.386176586
03:53,0.301212251,0.384869277,0.42154929,0.368339747,0.424601674,0.429360509,03:53,0.500831664,1.065675497,0.899040699,0.556496441,0.71486336,-0.105284944,03:53,0.238975048,0.282986343,0.469999999,0.363768399,0.485624045,0.373157084
03:54,0.282032251,0.375887722,0.410322994,0.349471509,0.404743761,0.415918261,03:54,0.491329163,1.061759353,0.883846343,0.538147688,0.690550089,-0.113149129,03:54,0.225889534,0.278968275,0.460000008,0.338438392,0.471430987,0.360684395
03:55,0.264067203,0.36497283,0.399222672,0.331954867,0.384922713,0.401413172,03:55,0.479285926,1.056349158,0.868659258,0.516268492,0.656724989,-0.113776907,03:55,0.212783813,0.273688912,0.449999988,0.315568119,0.454612464,0.348472863
03:56,0.247081503,0.352994949,0.388079792,0.31550324,0.365555137,0.386211485,03:56,0.463533431,1.050057054,0.852051437,0.494604558,0.625715852,-0.105592169,03:56,0.199423105,0.267762482,0.439999998,0.294919908,0.436463743,0.336187094
03:57,0.230781063,0.340571672,0.37682724,0.299844325,0.346871614,0.370681792,03:57,0.443564326,1.042791843,0.83284843,0.47356829,0.596986115,-0.08922825,03:57,0.185627639,0.261462212,0.430000007,0.276087195,0.417871445,0.323683411
03:58,0.214923084,0.327854007,0.365431786,0.284791023,0.328969479,0.355042011,03:58,0.418841243,1.03345108,0.811462104,0.453175038,0.56967622,-0.065858275,03:58,0.171219394,0.25435254,0.419999987,0.258755505,0.399350613,0.310894579
03:59,0.199275896,0.315070957,0.353881925,0.27019456,0.311895698,0.339464992,03:59,0.388756126,1.022459984,0.788271368,0.433943152,0.54383415,-0.036419146,03:59,0.156006873,0.246904463,0.409999996,0.242649391,0.381265789,0.297797412
04:00,0.183604494,0.302565098,0.342183948,0.255943805,0.295613825,0.32403791,04:00,0.352629274,1.009859085,0.762726843,0.415587962,0.518596709,-0.001050562,04:00,0.139752135,0.239405036,0.400000006,0.227533445,0.363782197,0.284404367
04:01,0.167989999,0.290289193,0.330354601,0.241962016,0.280167758,0.308914959,04:01,0.310023159,0.996461511,0.734416604,0.398233294,0.493580252,0.039720275,04:01,0.122805007,0.231476247,0.389999986,0.213222608,0.347169071,0.270750046
04:02,0.154147044,0.279079109,0.318454117,0.228278831,0.265981495,0.294610888,04:02,0.270424813,0.98189491,0.703658462,0.381600261,0.467851281,0.079719462,04:02,0.108671688,0.22409372,0.379999995,0.199662507,0.332333624,0.256950885
04:03,0.142090678,0.26887536,0.306602389,0.215097085,0.252998739,0.281106472,04:03,0.239949077,0.966938138,0.671489894,0.365503252,0.44164595,0.11262387,04:03,0.097213075,0.217026472,0.370000005,0.187002614,0.319014698,0.24324666
04:04,0.131511956,0.259211421,0.29494381,0.202591076,0.241034582,0.26833114,04:04,0.215716258,0.952299535,0.638408422,0.350661576,0.416450679,0.135761216,04:04,0.087742828,0.210080534,0.360000014,0.175307736,0.306773901,0.229926273
04:05,0.122167125,0.250180155,0.283596128,0.190874204,0.229900301,0.256218374,04:05,0.195688382,0.938103676,0.605696559,0.336752713,0.392496198,0.149755269,04:05,0.079789452,0.203663722,0.349999994,0.1645675,0.295241088,0.217226103
04:06,0.113871418,0.241506919,0.27262637,0.179985747,0.21944502,0.244711995,04:06,0.179709896,0.923547387,0.574712992,0.323732346,0.370431513,0.156905919,04:06,0.073031686,0.197318196,0.340000004,0.154728949,0.28416869,0.205281928
04:07,0.106462315,0.232855543,0.262062848,0.169920623,0.209593862,0.233798936,04:07,0.165552258,0.908707559,0.545058131,0.311694801,0.350053042,0.159684092,04:07,0.067215644,0.19079113,0.330000013,0.145724177,0.273470193,0.194150448
04:08,0.099822372,0.224528611,0.251902908,0.160636932,0.200294092,0.223462954,04:08,0.153382286,0.893410563,0.517716289,0.300283194,0.331744999,0.160098985,04:08,0.062180672,0.18456012,0.319999993,0.137475938,0.263118893,0.1838267
04:09,0.093838558,0.216503292,0.242121696,0.152077645,0.191516533,0.213682279,04:09,0.143886298,0.877435982,0.492601991,0.289604664,0.315053701,0.159522355,04:09,0.057768095,0.178473219,0.310000002,0.129918844,0.253119797,0.174261153
04:10,0.088419467,0.208511263,0.232689857,0.144180492,0.183240011,0.204439253,04:10,0.135037467,0.861602306,0.469386458,0.279623687,0.299789041,0.158765361,04:10,0.053860683,0.172164559,0.300000012,0.122986771,0.243498057,0.165394992
04:11,0.083499879,0.20086284,0.223576367,0.136881992,0.17544885,0.195719585,04:11,0.127125606,0.845642626,0.448275685,0.270210773,0.285806358,0.158207506,04:11,0.050391711,0.16616638,0.289999992,0.11661581,0.234285727,0.157165885
04:12,0.079023339,0.193622783,0.214749247,0.130121171,0.168120861,0.187498182,04:12,0.120063394,0.829308927,0.42897597,0.261451334,0.273059845,0.157962918,04:12,0.047304753,0.160567373,0.280000001,0.110748388,0.225496694,0.149510413
04:13,0.074930839,0.18653731,0.206181139,0.123847783,0.161234006,0.17974852,04:13,0.114292905,0.813306749,0.41143629,0.253243834,0.261313796,0.158014581,04:13,0.044529136,0.154696837,0.270000011,0.1053368,0.21713388,0.142372772
04:14,0.071170807,0.179760724,0.197848797,0.118016213,0.154769555,0.172450945,04:14,0.109226264,0.797739387,0.395733804,0.245574966,0.250345469,0.158244118,04:14,0.042007804,0.149174839,0.25999999,0.100338228,0.209203005,0.135706559
04:15,0.067711569,0.173402339,0.189730301,0.112585373,0.148697704,0.165572926,04:15,0.104581855,0.782036185,0.38156113,0.238436416,0.240386218,0.158527747,04:15,0.039714184,0.144060284,0.25,0.095712893,0.201683953,0.129469007
04:16,0.06452141,0.167433769,0.181809247,0.107518457,0.142991126,0.159091175,04:16,0.100337401,0.766352534,0.368735731,0.231751546,0.231077537,0.158771858,04:16,0.03762573,0.139237225,0.239999995,0.091420867,0.194561988,0.123625763
04:17,0.061574742,0.16150485,0.174069211,0.102784038,0.13762559,0.15297997,04:17,0.095749952,0.751512527,0.357285649,0.225531533,0.22242339,0.158920467,04:17,0.035720762,0.134142905,0.230000004,0.087431327,0.187820122,0.118144877
04:18,0.058844414,0.155940011,0.166496679,0.098351881,0.132579193,0.147220656,04:18,0.091371812,0.737010479,0.347303182,0.219835192,0.214416876,0.158930302,04:18,0.033979461,0.12947984,0.219999999,0.083712108,0.181446269,0.112999074
04:19,0.056311883,0.150744975,0.159078836,0.09419816,0.127824858,0.14178437,04:19,0.087321401,0.722795188,0.338534445,0.214151755,0.206778049,0.158764496,04:19,0.032386221,0.125199273,0.209999993,0.080240384,0.175409108,0.108162783
04:20,0.053959481,0.145870373,0.151809141,0.090306446,0.123332679,0.136644527,04:20,0.083913393,0.708616197,0.331117153,0.209057048,0.199722812,0.155881226,04:20,0.030924842,0.121258482,0.200000003,0.076995961,0.169670269,0.10362193
04:21,0.051765598,0.141109377,0.14469263,0.086671464,0.119065031,0.131778821,04:21,0.081171684,0.69505626,0.325006813,0.203827724,0.193158329,0.150594115,04:21,0.029573988,0.117131732,0.189999998,0.073958986,0.164172515,0.099388257
04:22,0.049716655,0.136397004,0.13771829,0.08327499,0.115013324,0.127174914,04:22,0.078715794,0.68194133,0.320663959,0.198795632,0.186750129,0.145776883,04:22,0.028320359,0.113040909,0.180000007,0.071114801,0.158913121,0.095438883
04:23,0.04780136,0.131962463,0.130871028,0.080095291,0.111166343,0.122813113,04:23,0.076438129,0.669019938,0.317649692,0.194233447,0.180938676,0.141265646,04:23,0.027154582,0.10926114,0.170000002,0.06844946,0.153884321,0.091744408
04:24,0.046004616,0.127787024,0.124142058,0.077113129,0.107510202,0.118681185,04:24,0.073774844,0.656321347,0.316144615,0.189869389,0.175700843,0.137032181,04:24,0.026067236,0.10577625,0.159999996,0.065942898,0.149078265,0.088285483
04:25,0.044315372,0.123850144,0.117517754,0.074307963,0.104032077,0.114759624,04:25,0.07132484,0.643711746,0.316584736,0.185688794,0.170677617,0.133107364,04:25,0.025050504,0.10254661,0.150000006,0.063581206,0.14448376,0.085036777
